{'mass_1': 40.69076563751762, 'mass_2': 27.468182619862805, 'a_1': 0.2831402856059537, 'a_2': 0.14822226235842612, 'tilt_1': 0.7667437776080873, 'tilt_2': 0.9167170223424267, 'phi_12': 4.3388460378368485, 'phi_jl': 5.637867359413688, 'luminosity_distance': 1311.5693660133, 'theta_jn': 0.6068956134918603, 'psi': 0.3394936525, 'phase': 4.2493519911, 'geocent_time': 1126259642.413, 'ra': 1.3688453707, 'dec': 2.7745248111}
duration: 8

14237it [00:00, ?it/s]
14237it [02:32, ?it/s, bound:4478 nc:289 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.443>0.1]
14243it [02:32, 60.00it/s, bound:4481 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.244>0.1]
14243it [02:50, 60.00it/s, bound:4481 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.89+/-0.06 dlogz:0.000>0.1]
14244it [03:20,  9.13s/it, bound:4481 nc:237 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.442>0.1]
14252it [03:20,  2.86s/it, bound:4484 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.83+/-0.04 dlogz:0.192>0.1]
14260it [03:20,  1.45s/it, bound:4487 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.411>0.1]
14268it [03:20,  1.17it/s, bound:4491 nc:237 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.437>0.1]
14275it [03:20,  1.75it/s, bound:4493 nc:331 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.436>0.1]
14281it [03:20,  2.43it/s, bound:4496 nc:416 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.434>0.1]
14283it [03:40,  2.43it/s, bound:4497 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.89+/-0.06 dlogz:0.000>0.1]
14284it [08:51, 19.48s/it, bound:4497 nc:416 ncall:5.1e+06 eff:0.3% logz-ratio=75.77+/-0.04 dlogz:0.434>0.1]
14290it [08:51, 13.02s/it, bound:4500 nc:  1 ncall:5.1e+06 eff:0.3% logz-ratio=75.82+/-0.04 dlogz:0.232>0.1]
