{'mass_1': 33.180840363673795, 'mass_2': 31.646819776061804, 'a_1': 0.4148818404850581, 'a_2': 0.19797658894420395, 'tilt_1': 1.2135208283294514, 'tilt_2': 1.8573213841889733, 'phi_12': 0.23507334639947164, 'phi_jl': 0.6006032502090312, 'luminosity_distance': 2562.6989909393, 'theta_jn': 0.33237041115083654, 'psi': 5.559558859, 'phase': 5.5649174265, 'geocent_time': 1126259642.413, 'zenith': -0.3663937950051035, 'azimuth': -36134.21177971327, 'ra': 2.8565816859, 'dec': 1.9371901218}
duration: 8

39144it [00:00, ?it/s]
39144it [34:18, ?it/s, bound:32390 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39144it [34:18, ?it/s, bound:32390 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.58+/-0.08 dlogz:0.028>0.1]  
39145it [38:10, 232.05s/it, bound:32391 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39146it [38:11, 95.64s/it, bound:32392 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]  
39147it [38:11, 52.03s/it, bound:32393 nc:21739 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39148it [38:11, 31.55s/it, bound:32394 nc:10885 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.101>0.1]
39149it [38:11, 20.22s/it, bound:32395 nc:8124 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1] 
39150it [38:11, 13.40s/it, bound:32396 nc:13807 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39151it [38:11,  9.06s/it, bound:32397 nc:6761 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1] 
39152it [38:11,  6.23s/it, bound:32398 nc:6761 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39153it [38:12,  4.33s/it, bound:32399 nc:6699 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39154it [38:12,  3.04s/it, bound:32400 nc:8124 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39155it [38:12,  2.15s/it, bound:32401 nc:13807 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39156it [38:12,  1.54s/it, bound:32402 nc:10885 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39157it [38:12,  1.12s/it, bound:32403 nc:18044 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39158it [38:12,  1.21it/s, bound:32404 nc:13492 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39159it [38:12,  1.61it/s, bound:32405 nc:21739 ncall:1.2e+08 eff:0.0% logz-ratio=36.57+/-0.08 dlogz:0.100>0.1]
39159it [42:25, 169.69s/it, bound:32405 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=36.59+/-0.08 dlogz:0.000>0.1] 


  0%|          | 0/12999 [00:00<?, ?it/s]
  0%|          | 10/12999 [00:00<02:17, 94.33it/s]
  0%|          | 20/12999 [00:00<02:21, 91.58it/s]
  0%|          | 30/12999 [00:00<02:19, 93.20it/s]
  0%|          | 50/12999 [00:00<02:16, 95.08it/s]
  1%|          | 70/12999 [00:00<01:58, 108.86it/s]
  1%|          | 90/12999 [00:00<01:48, 119.43it/s]
  1%|          | 110/12999 [00:01<01:53, 113.39it/s]
  1%|          | 130/12999 [00:01<01:43, 124.41it/s]
  1%|          | 150/12999 [00:01<01:36, 133.22it/s]
  1%|▏         | 170/12999 [00:01<01:38, 129.63it/s]
  1%|▏         | 190/12999 [00:01<01:47, 119.17it/s]
  2%|▏         | 210/12999 [00:01<01:48, 118.22it/s]
  2%|▏         | 230/12999 [00:01<01:48, 117.95it/s]
  2%|▏         | 250/12999 [00:02<01:44, 122.39it/s]
  2%|▏         | 270/12999 [00:02<01:40, 126.92it/s]
  2%|▏         | 290/12999 [00:02<01:47, 118.46it/s]
  2%|▏         | 310/12999 [00:02<01:49, 116.39it/s]
  3%|▎         | 330/12999 [00:02<01:45, 120.31it/s]
  3%|▎         | 350/12999 [00:02<01:40, 125.74it/s]
  3%|▎         | 370/12999 [00:03<01:37, 129.22it/s]
  3%|▎         | 390/12999 [00:03<01:33, 134.31it/s]
  3%|▎         | 410/12999 [00:03<01:30, 138.37it/s]
  3%|▎         | 430/12999 [00:03<01:30, 139.01it/s]
  3%|▎         | 450/12999 [00:03<01:33, 134.51it/s]
  4%|▎         | 470/12999 [00:03<01:34, 132.10it/s]
  4%|▍         | 490/12999 [00:03<01:37, 128.14it/s]
  4%|▍         | 510/12999 [00:04<01:36, 129.94it/s]
  4%|▍         | 530/12999 [00:04<01:29, 138.97it/s]
  4%|▍         | 550/12999 [00:04<01:27, 142.64it/s]
  4%|▍         | 570/12999 [00:04<01:24, 147.39it/s]
  5%|▍         | 590/12999 [00:04<01:31, 136.35it/s]
  5%|▍         | 610/12999 [00:04<01:28, 140.75it/s]
  5%|▍         | 630/12999 [00:04<01:24, 146.21it/s]
  5%|▌         | 650/12999 [00:05<01:25, 144.85it/s]
  5%|▌         | 670/12999 [00:05<01:22, 149.03it/s]
  5%|▌         | 690/12999 [00:05<01:22, 148.63it/s]
  5%|▌         | 710/12999 [00:05<01:24, 145.58it/s]
  6%|▌         | 730/12999 [00:05<01:33, 131.85it/s]
  6%|▌         | 750/12999 [00:05<01:39, 122.57it/s]
  6%|▌         | 770/12999 [00:06<01:43, 117.63it/s]
  6%|▌         | 790/12999 [00:06<01:37, 125.41it/s]
  6%|▌         | 810/12999 [00:06<01:34, 128.79it/s]
  6%|▋         | 830/12999 [00:06<01:42, 119.27it/s]
  7%|▋         | 850/12999 [00:06<01:43, 117.11it/s]
  7%|▋         | 870/12999 [00:06<01:46, 113.54it/s]
  7%|▋         | 890/12999 [00:07<01:44, 116.28it/s]
  7%|▋         | 910/12999 [00:07<01:44, 115.30it/s]
  7%|▋         | 930/12999 [00:07<01:42, 117.93it/s]
  7%|▋         | 950/12999 [00:07<01:36, 125.42it/s]
  7%|▋         | 970/12999 [00:07<01:35, 125.47it/s]
  8%|▊         | 990/12999 [00:07<01:35, 126.30it/s]
  8%|▊         | 1010/12999 [00:07<01:35, 126.10it/s]
  8%|▊         | 1030/12999 [00:08<01:39, 120.83it/s]
  8%|▊         | 1050/12999 [00:08<01:38, 121.90it/s]
  8%|▊         | 1070/12999 [00:08<01:34, 125.84it/s]
  8%|▊         | 1090/12999 [00:08<01:32, 128.61it/s]
  9%|▊         | 1110/12999 [00:08<01:32, 128.98it/s]
  9%|▊         | 1130/12999 [00:08<01:31, 130.25it/s]
  9%|▉         | 1150/12999 [00:09<01:35, 123.87it/s]
  9%|▉         | 1170/12999 [00:09<01:32, 127.88it/s]
  9%|▉         | 1190/12999 [00:09<01:32, 128.13it/s]
  9%|▉         | 1210/12999 [00:09<01:34, 124.91it/s]
  9%|▉         | 1230/12999 [00:09<01:32, 126.80it/s]
 10%|▉         | 1250/12999 [00:09<01:32, 127.53it/s]
 10%|▉         | 1270/12999 [00:10<01:30, 129.39it/s]
 10%|▉         | 1290/12999 [00:10<01:34, 123.78it/s]
 10%|█         | 1310/12999 [00:10<01:37, 120.38it/s]
 10%|█         | 1330/12999 [00:10<01:41, 115.02it/s]
 10%|█         | 1350/12999 [00:10<01:33, 124.01it/s]
 11%|█         | 1370/12999 [00:10<01:40, 116.12it/s]
 11%|█         | 1390/12999 [00:11<01:37, 119.33it/s]
 11%|█         | 1410/12999 [00:11<01:35, 121.63it/s]
 11%|█         | 1430/12999 [00:11<01:33, 123.99it/s]
 11%|█         | 1450/12999 [00:11<01:39, 116.37it/s]
 11%|█▏        | 1470/12999 [00:11<01:35, 120.12it/s]
 11%|█▏        | 1490/12999 [00:11<01:36, 119.64it/s]
 12%|█▏        | 1510/12999 [00:12<01:38, 116.87it/s]
 12%|█▏        | 1530/12999 [00:12<01:39, 115.59it/s]
 12%|█▏        | 1550/12999 [00:12<01:35, 119.89it/s]
 12%|█▏        | 1570/12999 [00:12<01:32, 124.08it/s]
 12%|█▏        | 1590/12999 [00:12<01:30, 126.50it/s]
 12%|█▏        | 1610/12999 [00:12<01:33, 122.03it/s]
 13%|█▎        | 1630/12999 [00:13<01:34, 120.53it/s]
 13%|█▎        | 1650/12999 [00:13<01:35, 118.25it/s]
 13%|█▎        | 1670/12999 [00:13<01:33, 121.76it/s]
 13%|█▎        | 1690/12999 [00:13<01:34, 119.06it/s]
 13%|█▎        | 1710/12999 [00:13<01:32, 122.52it/s]
 13%|█▎        | 1730/12999 [00:13<01:32, 122.42it/s]
 13%|█▎        | 1750/12999 [00:14<01:30, 124.91it/s]
 14%|█▎        | 1770/12999 [00:14<01:28, 126.46it/s]
 14%|█▍        | 1790/12999 [00:14<01:26, 129.65it/s]
 14%|█▍        | 1810/12999 [00:14<01:19, 140.40it/s]
 14%|█▍        | 1830/12999 [00:14<01:18, 143.15it/s]
 14%|█▍        | 1850/12999 [00:14<01:19, 139.58it/s]
 14%|█▍        | 1870/12999 [00:14<01:21, 136.20it/s]
 15%|█▍        | 1890/12999 [00:15<01:19, 139.46it/s]
 15%|█▍        | 1910/12999 [00:15<01:21, 136.51it/s]
 15%|█▍        | 1930/12999 [00:15<01:21, 135.61it/s]
 15%|█▌        | 1950/12999 [00:15<01:21, 134.75it/s]
 15%|█▌        | 1970/12999 [00:15<01:21, 134.59it/s]
 15%|█▌        | 1990/12999 [00:15<01:22, 133.45it/s]
 15%|█▌        | 2010/12999 [00:15<01:24, 130.42it/s]
 16%|█▌        | 2030/12999 [00:16<01:23, 131.73it/s]
 16%|█▌        | 2050/12999 [00:16<01:26, 125.99it/s]
 16%|█▌        | 2070/12999 [00:16<01:29, 121.76it/s]
 16%|█▌        | 2090/12999 [00:16<01:21, 133.64it/s]
 16%|█▌        | 2110/12999 [00:16<01:21, 133.48it/s]
 16%|█▋        | 2130/12999 [00:16<01:17, 139.36it/s]
 17%|█▋        | 2150/12999 [00:16<01:17, 140.67it/s]
 17%|█▋        | 2170/12999 [00:17<01:19, 136.43it/s]
 17%|█▋        | 2190/12999 [00:17<01:21, 132.26it/s]
 17%|█▋        | 2210/12999 [00:17<01:18, 138.00it/s]
 17%|█▋        | 2230/12999 [00:17<01:15, 143.03it/s]
 17%|█▋        | 2250/12999 [00:17<01:16, 141.33it/s]
 17%|█▋        | 2270/12999 [00:17<01:12, 147.83it/s]
 18%|█▊        | 2290/12999 [00:17<01:15, 141.63it/s]
 18%|█▊        | 2310/12999 [00:18<01:16, 139.92it/s]
 18%|█▊        | 2330/12999 [00:18<01:13, 144.96it/s]
 18%|█▊        | 2350/12999 [00:18<01:10, 151.71it/s]
 18%|█▊        | 2370/12999 [00:18<01:08, 154.13it/s]
 18%|█▊        | 2390/12999 [00:18<01:13, 145.19it/s]
 19%|█▊        | 2410/12999 [00:18<01:10, 149.92it/s]
 19%|█▊        | 2430/12999 [00:18<01:14, 142.62it/s]
 19%|█▉        | 2450/12999 [00:19<01:15, 139.07it/s]
 19%|█▉        | 2470/12999 [00:19<01:18, 133.66it/s]
 19%|█▉        | 2490/12999 [00:19<01:20, 130.28it/s]
 19%|█▉        | 2510/12999 [00:19<01:21, 129.16it/s]
 19%|█▉        | 2530/12999 [00:19<01:21, 129.14it/s]
 20%|█▉        | 2550/12999 [00:19<01:23, 125.45it/s]
 20%|█▉        | 2570/12999 [00:20<01:27, 119.09it/s]
 20%|█▉        | 2590/12999 [00:20<01:22, 125.80it/s]
 20%|██        | 2610/12999 [00:20<01:16, 135.74it/s]
 20%|██        | 2630/12999 [00:20<01:12, 142.43it/s]
 20%|██        | 2650/12999 [00:20<01:09, 148.62it/s]
 21%|██        | 2670/12999 [00:20<01:13, 141.32it/s]
 21%|██        | 2690/12999 [00:20<01:14, 138.36it/s]
 21%|██        | 2710/12999 [00:21<01:19, 129.27it/s]
 21%|██        | 2730/12999 [00:21<01:18, 131.41it/s]
 21%|██        | 2750/12999 [00:21<01:12, 140.46it/s]
 21%|██▏       | 2770/12999 [00:21<01:16, 133.68it/s]
 21%|██▏       | 2790/12999 [00:21<01:15, 135.84it/s]
