{'mass_1': 37.81944855182251, 'mass_2': 34.71635834279643, 'a_1': 0.14149385587275962, 'a_2': 0.2991406492747923, 'tilt_1': 1.1648042360346698, 'tilt_2': 1.024718407068871, 'phi_12': 0.48985820112127754, 'phi_jl': 3.680299392133645, 'luminosity_distance': 2512.290618998, 'theta_jn': 0.6265095565171954, 'psi': 3.5422450714, 'phase': 2.5342177291, 'geocent_time': 1126259642.413, 'zenith': -0.7916408411051035, 'azimuth': -36132.31663087246, 'ra': 4.7517305267, 'dec': 2.3624371679}
duration: 8

38026it [00:00, ?it/s]
38026it [51:34, ?it/s, bound:32231 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.139>0.1]
38026it [51:34, ?it/s, bound:32231 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.085>0.1]  
38026it [51:34, ?it/s, bound:32231 nc:  1 ncall:1.1e+08 eff:0.0% logz-ratio=24.82+/-0.07 dlogz:0.031>0.1]
38027it [57:28, 353.76s/it, bound:32232 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38028it [57:28, 145.84s/it, bound:32233 nc:14563 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38029it [57:28, 79.38s/it, bound:32234 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1] 
38030it [57:29, 48.15s/it, bound:32235 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1] 
38031it [57:29, 30.90s/it, bound:32236 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38032it [57:29, 20.49s/it, bound:32237 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38033it [57:29, 13.88s/it, bound:32238 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1] 
38034it [57:30,  9.56s/it, bound:32239 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38035it [57:30,  6.66s/it, bound:32240 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38036it [57:30,  4.69s/it, bound:32241 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38037it [57:31,  3.35s/it, bound:32242 nc:14170 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38038it [57:31,  2.42s/it, bound:32243 nc:10366 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38039it [57:31,  1.77s/it, bound:32244 nc:10613 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38040it [57:31,  1.32s/it, bound:32245 nc:13857 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38041it [57:32,  1.01s/it, bound:32246 nc:15503 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.138>0.1]
38042it [57:32,  1.26it/s, bound:32247 nc:3988 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1] 
38043it [57:32,  1.56it/s, bound:32248 nc:3660 ncall:1.1e+08 eff:0.0% logz-ratio=24.81+/-0.07 dlogz:0.137>0.1]
