{'mass_1': 27.865790769515286, 'mass_2': 26.513863488504548, 'a_1': 0.17494371630011032, 'a_2': 0.09370723848814294, 'tilt_1': 0.6557867095523932, 'tilt_2': 0.7196058478102011, 'phi_12': 4.638028310943444, 'phi_jl': 2.2658535623262503, 'luminosity_distance': 1404.9399221812, 'theta_jn': 1.9394107407660952, 'psi': 5.2683829731, 'phase': 2.4070899024, 'geocent_time': 1126259642.413, 'ra': 0.8557342189, 'dec': 3.3983573386}
duration: 8

22120it [00:00, ?it/s]
22120it [27:38, ?it/s, bound:13146 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.236>0.1]
22120it [27:39, ?it/s, bound:13146 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=50.19+/-0.05 dlogz:0.158>0.1] 
22120it [27:39, ?it/s, bound:13146 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=50.21+/-0.05 dlogz:0.078>0.1]
22121it [30:05, 146.25s/it, bound:13147 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.236>0.1]
22122it [30:05, 60.38s/it, bound:13148 nc:1937 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.236>0.1] 
22123it [30:05, 32.93s/it, bound:13149 nc:2436 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22124it [30:06, 20.04s/it, bound:13150 nc:4946 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22125it [30:06, 12.91s/it, bound:13151 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22126it [30:06,  8.61s/it, bound:13152 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22127it [30:07,  5.88s/it, bound:13153 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22128it [30:07,  4.10s/it, bound:13154 nc:2308 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22129it [30:07,  2.91s/it, bound:13155 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22130it [30:07,  2.09s/it, bound:13156 nc:1491 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22131it [30:08,  1.53s/it, bound:13157 nc:3181 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.235>0.1]
22132it [30:08,  1.14s/it, bound:13158 nc:1479 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
22133it [30:08,  1.14it/s, bound:13159 nc:1904 ncall:1.5e+07 eff:0.1% logz-ratio=50.17+/-0.05 dlogz:0.234>0.1]
